source,source_listing_id,url,community_name,address_text,building_text,unit_text,floor_text,total_floors,area_sqm,bedrooms,living_rooms,bathrooms,orientation,decoration,monthly_rent,published_at
public-browser-sampling,PB-RENT-001,https://example.com/public-rent-001,张江汤臣豪园三期,上海市浦东新区张江汤臣豪园三期5号楼2单元,5号楼,2单元,17/24,24,95.8,2,2,1,南,精装,23800,2026-04-12T09:25:00+08:00
public-browser-sampling,PB-RENT-002,https://example.com/public-rent-002,张江汤臣豪园三期,上海市浦东新区张江汤臣豪园三期2号楼1单元,2号楼,1单元,8/18,18,88.6,2,1,1,南,简装,21400,2026-04-12T10:20:00+08:00
public-browser-sampling,PB-RENT-003,https://example.com/public-rent-003,七宝云庭,上海市闵行区七宝云庭9幢1单元,9幢,1单元,16/18,18,79.1,2,1,1,南北,精装,15600,2026-04-12T10:38:00+08:00
public-browser-sampling,PB-RENT-004,https://example.com/public-rent-004,七宝云庭,上海市闵行区七宝云庭11幢1单元,11幢,1单元,10/18,18,83.0,2,2,1,南,精装,16100,2026-04-12T10:55:00+08:00
public-browser-sampling,PB-RENT-005,https://example.com/public-rent-005,嘉利明珠城,上海市静安区嘉利明珠城A座2单元,A座,2单元,20/34,34,91.4,2,2,1,南,精装,24800,2026-04-12T11:12:00+08:00
public-browser-sampling,PB-RENT-006,https://example.com/public-rent-006,嘉利明珠城,上海市静安区嘉利明珠城B座1单元,B座,1单元,11/34,34,94.8,2,2,1,南北,精装,25200,2026-04-12T11:23:00+08:00
public-browser-sampling,PB-RENT-007,https://example.com/public-rent-007,尚汇豪庭,上海市徐汇区尚汇豪庭1号楼高区,1号楼,1单元,23/30,30,104.7,3,2,2,南,精装,31800,2026-04-12T11:40:00+08:00
public-browser-sampling,PB-RENT-008,https://example.com/public-rent-008,尚汇豪庭,上海市徐汇区尚汇豪庭2号楼中区,2号楼,1单元,13/30,30,98.1,2,2,2,南北,精装,29200,2026-04-12T11:58:00+08:00
public-browser-sampling,PB-RENT-009,https://example.com/public-rent-009,联洋年华,上海市浦东新区联洋年华园1栋2单元,1栋,2单元,12/16,16,97.4,2,2,1,南,精装,22600,2026-04-12T12:12:00+08:00
public-browser-sampling,PB-RENT-010,https://example.com/public-rent-010,联洋年华,上海市浦东新区联洋年华园5栋1单元,5栋,1单元,14/18,18,107.5,3,2,2,南北,精装,24800,2026-04-12T12:24:00+08:00
public-browser-sampling,PB-RENT-011,https://example.com/public-rent-011,仁恒河滨城,上海市浦东新区仁恒河滨城1号楼2单元,1号楼,2单元,19/22,22,127.8,3,2,2,南,精装,36200,2026-04-12T12:41:00+08:00
public-browser-sampling,PB-RENT-012,https://example.com/public-rent-012,仁恒河滨城,上海市浦东新区仁恒河滨城6号楼1单元,6号楼,1单元,10/20,20,117.2,3,2,2,南北,精装,31800,2026-04-12T12:57:00+08:00
public-browser-sampling,PB-RENT-013,https://example.com/public-rent-013,浦江华侨城,上海市闵行区浦江华侨城10号楼2单元,10号楼,2单元,15/18,18,88.9,2,2,1,南,精装,13800,2026-04-12T13:12:00+08:00
public-browser-sampling,PB-RENT-014,https://example.com/public-rent-014,浦江华侨城,上海市闵行区浦江华侨城12号楼1单元,12号楼,1单元,8/18,18,93.8,2,2,1,南北,精装,14500,2026-04-12T13:28:00+08:00
public-browser-sampling,PB-RENT-015,https://example.com/public-rent-015,大宁金茂府,上海市静安区大宁金茂府1号楼2单元,1号楼,2单元,18/32,32,103.8,2,2,2,南,精装,32600,2026-04-12T13:45:00+08:00
public-browser-sampling,PB-RENT-016,https://example.com/public-rent-016,大宁金茂府,上海市静安区大宁金茂府3号楼1单元,3号楼,1单元,9/32,32,111.9,3,2,2,南北,精装,33800,2026-04-12T14:02:00+08:00
public-browser-sampling,PB-RENT-017,https://example.com/public-rent-017,中海建国里,上海市黄浦区中海建国里2号楼1单元,2号楼,1单元,15/26,26,100.9,2,2,2,南,精装,31600,2026-04-12T14:24:00+08:00
public-browser-sampling,PB-RENT-018,https://example.com/public-rent-018,中海建国里,上海市黄浦区中海建国里5号楼2单元,5号楼,2单元,22/28,28,111.8,3,2,2,南北,精装,33900,2026-04-12T14:40:00+08:00
public-browser-sampling,PB-RENT-019,https://example.com/public-rent-019,真如西府海棠,上海市普陀区真如西府海棠1号楼2单元,1号楼,2单元,10/18,18,89.1,2,2,1,南,精装,19800,2026-04-12T14:52:00+08:00
public-browser-sampling,PB-RENT-020,https://example.com/public-rent-020,真如西府海棠,上海市普陀区真如西府海棠4号楼1单元,4号楼,1单元,14/18,18,96.6,2,2,2,南北,精装,21200,2026-04-12T15:04:00+08:00
public-browser-sampling,PB-RENT-021,https://example.com/public-rent-021,大华锦绣四季,上海市宝山区大华锦绣四季6号楼2单元,6号楼,2单元,11/18,18,87.9,2,2,1,南,精装,11600,2026-04-12T15:18:00+08:00
public-browser-sampling,PB-RENT-022,https://example.com/public-rent-022,大华锦绣四季,上海市宝山区大华锦绣四季9号楼1单元,9号楼,1单元,8/18,18,92.2,2,2,1,南北,精装,12100,2026-04-12T15:31:00+08:00
public-browser-sampling,PB-RENT-023,https://example.com/public-rent-023,仁恒西郊花园,上海市青浦区仁恒西郊花园12号楼1单元,12号楼,1单元,6/10,10,137.5,3,2,2,南,精装,28600,2026-04-12T15:46:00+08:00
